attempt,turns,length
8134,0,3
8135,95,12
8136,0,3
8137,0,3
8138,0,3
8139,0,3
8140,68,11
8141,0,3
8142,118,18
8143,0,3
8144,0,3
8145,16,4
8146,268,24
8147,119,19
8148,109,9
8149,0,3
8150,0,3
8151,216,18
8152,0,3
8153,0,3
8154,149,17
8155,138,17
8156,0,3
8157,183,7
8158,0,3
8159,0,3
8160,233,24
8161,23,4
8162,232,25
8163,272,15
8164,100,12
8165,0,3
8166,245,22
8167,0,3
8168,113,17
8169,0,3
8170,176,19
8171,102,6
8172,0,3
8173,101,12
8174,0,3
8175,0,3
8176,270,26
8177,58,10
8178,170,17
8179,252,24
8180,0,3
8181,200,15
8182,190,18
8183,191,20
8184,175,18
8185,0,3
8186,0,3
8187,19,4
8188,150,19
8189,0,3
8190,90,12
8191,125,22
8192,255,14
8193,0,3
8194,211,17
8195,158,16
8196,230,19
8197,345,20
8198,173,18
8199,0,3
8200,162,19
8201,12,4
8202,0,3
8203,135,10
8204,187,17
8205,0,3
8206,251,28
8207,32,8
8208,219,19
8209,363,27
8210,348,24
8211,0,3
8212,145,18
8213,0,3
8214,0,3
8215,118,13
8216,168,17
8217,85,13
8218,151,17
8219,245,13
8220,161,12
8221,239,9
8222,382,21
8223,0,3
8224,0,3
8225,46,6
8226,237,22
8227,71,14
8228,66,9
8229,89,9
8230,290,22
8231,42,4
8232,243,21
8233,166,9
8234,104,15
8235,356,8
8236,0,3
8237,242,11
8238,0,3
8239,252,19
8240,0,3
8241,148,17
8242,0,3
8243,238,20
8244,279,21
8245,256,19
8246,218,16
8247,297,15
8248,118,10
8249,21,5
8250,0,3
8251,469,24
8252,0,3
8253,330,11
8254,61,7
8255,307,18
8256,50,4
8257,208,16
8258,0,3
8259,0,3
8260,240,16
8261,0,3
8262,0,3
8263,104,18
8264,0,3
8265,0,3
8266,0,3
8267,0,3
8268,44,5
8269,335,24
8270,193,19
8271,128,19
8272,0,3
8273,246,16
8274,0,3
8275,115,18
8276,93,9
8277,96,15
8278,60,7
8279,0,3
8280,154,14
8281,367,14
8282,135,14
8283,68,9
8284,0,3
8285,216,22
8286,45,8
8287,0,3
8288,0,3
8289,0,3
8290,0,3
8291,0,3
8292,0,3
8293,237,17
8294,184,17
8295,346,18
8296,281,23
8297,0,3
8298,140,22
8299,0,3
8300,161,17
8301,0,3
8302,0,3
8303,285,26
8304,117,15
8305,274,21
8306,0,3
8307,192,12
8308,98,15
8309,19,4
8310,81,9
8311,201,5
8312,0,3
8313,197,22
8314,100,15
8315,161,20
8316,0,3
8317,259,24
8318,419,24
8319,37,10
8320,0,3
8321,260,16
8322,176,6
8323,153,16
8324,0,3
8325,116,12
8326,0,3
8327,0,3
8328,164,18
8329,0,3
8330,0,3
8331,0,3
8332,0,3
8333,112,13
8334,109,13
8335,202,20
8336,225,28
8337,0,3
8338,98,10
8339,254,19
8340,272,14
8341,244,19
8342,0,3
8343,120,12
8344,0,3
8345,0,3
8346,0,3
8347,163,15
8348,115,16
8349,0,3
8350,151,16
8351,0,3
8352,387,18
8353,144,16
8354,202,19
8355,160,12
8356,0,3
8357,230,16
8358,191,16
8359,0,3
8360,277,26
8361,161,18
8362,0,3
8363,132,17
8364,0,3
8365,0,3
8366,0,3
8367,89,5
8368,0,3
8369,258,21
8370,201,21
8371,0,3
8372,0,3
8373,173,20
8374,136,15
8375,0,3
8376,208,20
8377,167,10
8378,0,3
8379,170,17
8380,170,17
8381,95,12
8382,13,4
8383,330,30
8384,238,26
8385,132,23
8386,210,23
8387,0,3
8388,0,3
8389,87,10
8390,183,18
8391,271,19
8392,57,9
8393,203,20
8394,0,3
8395,193,18
8396,0,3
8397,0,3
8398,0,3
8399,200,20
8400,6,4
8401,39,8
8402,0,3
8403,0,3
8404,44,10
8405,190,19
8406,179,22
8407,233,26
8408,21,8
8409,118,12
8410,124,15
8411,160,14
8412,0,3
8413,0,3
8414,23,5
8415,213,15
8416,124,16
8417,0,3
8418,132,10
8419,0,3
8420,93,13
8421,0,3
8422,0,3
8423,0,3
8424,101,12
8425,137,15
8426,113,8
8427,0,3
8428,29,6
8429,206,12
8430,0,3
8431,0,3
8432,0,3
8433,0,3
8434,109,13
8435,0,3
8436,0,3
8437,117,16
8438,107,16
8439,0,3
8440,389,21
8441,60,6
8442,0,3
8443,205,26
8444,305,29
8445,235,20
8446,0,3
8447,123,12
8448,0,3
8449,166,17
8450,77,14
8451,109,13
8452,0,3
8453,233,27
8454,0,3
8455,272,20
8456,35,7
8457,131,14
8458,143,13
8459,20,6
8460,0,3
8461,167,22
8462,237,18
8463,188,17
8464,141,13
8465,22,5
8466,0,3
8467,0,3
8468,122,9
8469,232,14
8470,100,16
8471,214,22
8472,103,12
8473,93,14
8474,0,3
8475,0,3
8476,0,3
8477,130,12
8478,20,6
8479,93,10
8480,150,12
8481,16,4
8482,0,3
8483,0,3
8484,277,23
8485,83,11
8486,159,22
8487,34,4
8488,100,12
8489,82,16
8490,149,15
8491,0,3
8492,347,26
8493,131,21
8494,159,11
8495,0,3
8496,0,3
8497,128,21
8498,290,25
8499,252,28
8500,115,15
8501,329,23
8502,0,3
8503,0,3
8504,166,19
8505,230,14
8506,0,3
8507,107,15
8508,240,21
8509,165,17
8510,226,16
8511,190,16
8512,184,19
8513,461,28
8514,33,7
8515,194,16
8516,163,18
8517,81,7
8518,122,17
8519,0,3
8520,285,18
8521,30,8
8522,129,18
8523,565,19
8524,134,14
8525,119,12
8526,0,3
8527,0,3
8528,268,17
8529,0,3
8530,0,3
8531,181,23
8532,151,17
8533,0,3
8534,71,10
8535,195,24
8536,0,3
8537,0,3
8538,280,26
8539,0,3
8540,165,14
8541,120,14
8542,0,3
8543,60,11
8544,176,11
8545,0,3
8546,0,3
8547,0,3
8548,210,26
8549,70,7
8550,0,3
8551,571,27
8552,0,3
8553,169,23
8554,0,3
8555,0,3
8556,39,6
8557,0,3
8558,73,12
8559,92,4
8560,144,14
8561,72,11
8562,0,3
8563,224,17
8564,65,9
8565,97,12
8566,215,25
8567,237,19
8568,168,6
8569,60,3
8570,96,9
8571,0,3
8572,165,21
8573,307,16
8574,256,20
8575,196,25
8576,215,24
8577,51,10
8578,231,23
8579,0,3
8580,157,16
8581,74,11
8582,111,11
8583,263,16
8584,23,7
8585,0,3
8586,531,19
8587,151,12
8588,201,20
8589,167,17
8590,207,16
8591,0,3
8592,0,3
8593,38,7
8594,51,10
8595,0,3
8596,0,3
8597,0,3
8598,0,3
8599,162,13
8600,133,16
8601,206,20
8602,0,3
8603,84,9
8604,39,9
8605,0,3
8606,180,19
8607,0,3
8608,153,14
8609,82,3
8610,233,27
8611,0,3
8612,237,26
8613,86,15
8614,257,14
8615,0,3
8616,83,12
8617,0,3
8618,139,12
8619,45,7
8620,0,3
8621,292,25
8622,0,3
8623,0,3
8624,81,15
8625,0,3
8626,37,7
8627,281,20
8628,0,3
8629,191,19
8630,0,3
8631,0,3
8632,565,11
8633,148,10
8634,161,14
8635,358,25
8636,212,18
8637,297,18
8638,248,21
8639,73,9
8640,250,21
8641,0,3
8642,0,3
8643,0,3
8644,0,3
8645,4,3
8646,164,18
8647,200,18
8648,334,16
8649,150,16
8650,0,3
8651,0,3
8652,0,3
8653,0,3
8654,0,3
8655,206,22
8656,188,23
8657,174,19
8658,108,9
8659,216,19
8660,306,13
8661,152,16
8662,409,30
8663,187,20
8664,353,22
8665,0,3
8666,0,3
8667,0,3
8668,0,3
8669,213,19
8670,7,3
8671,31,8
8672,0,3
8673,210,24
8674,218,22
8675,463,29
8676,41,5
8677,483,21
8678,0,3
8679,0,3
8680,73,11
8681,169,21
8682,173,17
8683,196,21
8684,0,3
8685,187,24
8686,117,16
8687,71,11
8688,0,3
8689,35,5
8690,82,10
8691,0,3
8692,0,3
8693,45,7
8694,0,3
8695,247,24
8696,90,12
8697,163,16
8698,0,3
8699,0,3
8700,0,3
8701,0,3
8702,153,15
8703,269,21
8704,161,10
8705,185,23
8706,435,21
8707,0,3
8708,223,14
8709,98,11
8710,0,3
8711,0,3
8712,125,18
8713,0,3
8714,0,3
8715,0,3
8716,0,3
8717,0,3
8718,185,13
8719,0,3
8720,0,3
8721,255,27
8722,0,3
8723,0,3
8724,0,3
8725,218,14
8726,213,22
8727,0,3
8728,87,13
8729,0,3
8730,154,16
8731,67,15
8732,0,3
8733,158,17
8734,293,34
8735,195,18
8736,0,3
8737,0,3
8738,39,6
8739,278,21
8740,0,3
8741,151,14
8742,0,3
8743,0,3
8744,91,15
8745,0,3
8746,294,25
8747,232,22
8748,631,22
8749,0,3
8750,0,3
8751,179,9
8752,356,21
8753,186,24
8754,0,3
8755,79,12
8756,173,19
8757,0,3
8758,0,3
8759,91,11
8760,0,3
8761,0,3
8762,0,3
8763,145,14
8764,133,17
8765,243,22
8766,381,12
8767,37,7
8768,136,13
8769,213,20
8770,126,18
8771,244,31
8772,157,18
8773,0,3
8774,20,3
8775,0,3
8776,57,9
8777,248,18
8778,95,12
8779,0,3
8780,235,23
8781,156,15
8782,0,3
8783,139,19
8784,0,3
8785,176,19
8786,0,3
8787,0,3
8788,0,3
8789,286,23
8790,277,28
8791,166,20
8792,181,16
8793,0,3
8794,1,3
8795,215,26
8796,307,26
8797,0,3
8798,0,3
8799,323,9
8800,3,3
8801,106,16
8802,351,25
8803,0,3
8804,230,21
8805,61,6
8806,0,3
8807,159,21
8808,110,16
8809,0,3
8810,306,26
8811,205,17
8812,461,16
8813,0,3
8814,233,19
8815,178,22
8816,0,3
8817,134,13
8818,126,13
8819,240,29
8820,0,3
8821,0,3
8822,259,28
8823,147,13
8824,484,11
8825,0,3
8826,276,27
8827,283,26
8828,78,16
8829,98,9
8830,0,3
8831,90,14
8832,0,3
8833,62,7
8834,0,3
8835,222,22
8836,0,3
8837,0,3
8838,100,14
8839,0,3
8840,101,8
8841,292,25
8842,0,3
8843,111,15
8844,353,24
8845,82,4
8846,241,19
8847,35,7
8848,272,24
8849,316,32
8850,118,14
8851,149,14
8852,284,17
8853,196,23
8854,217,23
8855,236,25
8856,234,20
8857,0,3
8858,21,6
8859,106,16
8860,177,20
8861,0,3
8862,283,18
8863,152,20
8864,159,18
8865,321,20
8866,272,23
8867,104,10
8868,0,3
8869,0,3
8870,0,3
8871,64,10
8872,0,3
8873,122,14
8874,207,23
8875,0,3
8876,79,10
8877,0,3
8878,259,16
8879,0,3
8880,130,20
8881,0,3
8882,0,3
8883,0,3
8884,89,16
8885,137,16
8886,0,3
8887,167,21
8888,0,3
8889,602,29
8890,184,14
8891,0,3
8892,0,3
8893,183,14
8894,139,8
8895,0,3
8896,280,27
8897,420,23
8898,223,19
8899,291,26
8900,62,8
8901,0,3
8902,153,21
8903,0,3
8904,339,20
8905,82,12
8906,178,16
8907,119,15
8908,0,3
8909,0,3
8910,339,18
8911,0,3
8912,0,3
8913,83,14
8914,0,3
8915,45,8
8916,412,15
8917,0,3
8918,233,24
8919,0,3
8920,58,9
8921,60,9
8922,0,3
8923,0,3
8924,27,6
8925,99,13
8926,0,3
8927,103,13
8928,72,8
8929,0,3
8930,0,3
8931,127,13
8932,172,17
8933,240,22
8934,131,11
8935,0,3
8936,384,27
8937,158,20
8938,295,19
8939,198,17
8940,232,5
8941,416,29
8942,110,11
8943,149,21
8944,168,20
8945,95,5
8946,142,13
8947,0,3
8948,0,3
8949,152,11
8950,0,3
8951,272,30
8952,0,3
8953,162,20
8954,0,3
8955,51,6
8956,123,14
8957,195,16
8958,0,3
8959,150,17
8960,128,13
8961,0,3
8962,0,3
8963,0,3
8964,229,18
8965,0,3
8966,16,5
8967,221,23
8968,150,21
8969,0,3
8970,995,8
8971,408,17
8972,346,21
8973,0,3
8974,155,20
8975,0,3
8976,192,8
8977,244,21
8978,126,10
8979,177,11
8980,0,3
8981,209,18
8982,0,3
8983,0,3
8984,339,18
8985,0,3
8986,880,21
8987,0,3
8988,0,3
8989,140,20
8990,254,18
8991,0,3
8992,409,16
8993,0,3
8994,72,5
8995,135,18
8996,129,13
8997,217,16
8998,0,3
8999,249,21
9000,226,20
9001,0,3
9002,148,14
9003,9,4
9004,287,18
9005,0,3
9006,233,20
9007,43,7
9008,98,10
9009,0,3
9010,170,11
9011,279,15
9012,110,10
9013,0,3
9014,403,23
9015,130,17
9016,33,5
9017,242,23
9018,226,22
9019,92,14
9020,268,20
9021,695,20
9022,529,13
9023,193,23
9024,34,8
9025,0,3
9026,47,7
9027,193,15
9028,0,3
9029,584,20
9030,255,13
9031,441,27
9032,0,3
9033,317,20
9034,82,10
9035,244,14
9036,107,17
9037,0,3
9038,181,24
9039,323,32
9040,0,3
9041,116,15
9042,0,3
9043,86,11
9044,110,17
9045,143,14
9046,0,3
9047,0,3
9048,283,20
9049,107,16
9050,0,3
9051,121,12
9052,53,8
9053,162,19
9054,256,25
9055,193,18
9056,206,24
9057,154,16
9058,0,3
9059,0,3
9060,223,18
9061,247,23
9062,762,18
9063,192,16
9064,303,23
9065,20,5
9066,82,13
9067,0,3
9068,194,17
9069,0,3
9070,0,3
9071,178,18
9072,407,20
9073,137,14
9074,409,21
9075,0,3
9076,251,14
9077,27,5
9078,147,14
9079,260,20
9080,148,18
9081,432,10
9082,267,30
9083,0,3
9084,630,10
9085,0,3
9086,206,16
9087,0,3
9088,100,12
9089,174,20
9090,0,3
9091,0,3
9092,232,11
9093,294,21
9094,164,17
9095,97,14
9096,160,21
9097,0,3
9098,279,13
9099,148,16
9100,353,28
9101,61,10
9102,0,3
9103,170,14
9104,185,14
9105,0,3
9106,0,3
9107,40,6
9108,103,15
9109,270,19
9110,159,17
9111,256,22
9112,210,18
9113,69,11
9114,350,9
9115,265,14
9116,169,12
9117,141,9
9118,0,3
9119,0,3
9120,372,27
9121,119,12
9122,0,3
9123,237,17
9124,0,3
9125,273,24
9126,26,7
9127,258,23
9128,306,19
9129,0,3
9130,109,5
9131,310,20
9132,189,22
9133,0,3
9134,0,3
9135,0,3
9136,169,16
9137,278,16
9138,0,3
9139,216,14
9140,349,24
9141,11,4
9142,0,3
9143,0,3
9144,246,17
9145,204,18
9146,193,17
9147,116,17
9148,0,3
9149,217,13
9150,0,3
9151,267,19
9152,0,3
9153,158,13
9154,225,11
9155,58,12
9156,111,14
9157,163,19
9158,0,3
9159,0,3
9160,237,24
9161,271,22
9162,252,19
9163,349,15
9164,184,25
9165,229,14
9166,0,3
9167,0,3
9168,169,17
9169,0,3
9170,587,13
9171,0,3
9172,179,16
9173,0,3
9174,165,16
9175,268,25
9176,0,3
9177,0,3
9178,0,3
9179,126,16
9180,0,3
9181,0,3
9182,344,20
9183,718,18
9184,0,3
9185,151,15
9186,116,15
9187,565,19
9188,295,4
9189,0,3
9190,338,30
9191,33,5
9192,531,18
9193,147,16
9194,264,9
9195,0,3
9196,0,3
9197,0,3
9198,146,10
9199,10,4
9200,1000,3
9201,0,3
9202,0,3
9203,82,7
9204,144,20
9205,0,3
9206,215,18
9207,70,6
9208,76,5
9209,0,3
9210,112,13
9211,212,18
9212,216,11
9213,0,3
9214,0,3
9215,227,18
9216,372,22
9217,196,20
9218,185,21
9219,0,3
9220,224,24
9221,0,3
9222,0,3
9223,243,22
9224,205,29
9225,220,16
9226,201,19
9227,0,3
9228,0,3
9229,0,3
9230,138,12
9231,79,8
9232,0,3
9233,389,22
9234,0,3
9235,0,3
9236,0,3
9237,139,8
9238,0,3
9239,205,17
9240,165,20
9241,236,27
9242,385,17
9243,72,3
9244,0,3
9245,270,13
9246,279,12
9247,166,16
9248,78,7
9249,0,3
9250,0,3
9251,314,28
9252,303,25
9253,0,3
9254,395,27
9255,0,3
9256,208,21
9257,48,9
9258,165,17
9259,173,14
9260,419,20
9261,25,6
9262,56,7
9263,84,13
9264,0,3
9265,0,3
9266,323,27
9267,0,3
9268,120,14
9269,0,3
9270,78,8
9271,221,3
9272,115,14
9273,33,6
9274,296,23
9275,53,10
9276,154,14
9277,80,8
9278,171,18
9279,0,3
9280,0,3
9281,483,14
9282,355,22
9283,174,14
9284,0,3
9285,139,17
9286,0,3
9287,143,18
9288,230,14
9289,326,28
9290,0,3
9291,0,3
9292,0,3
9293,0,3
9294,0,3
9295,180,23
9296,0,3
9297,0,3
9298,163,18
9299,250,20
9300,116,16
9301,0,3
9302,528,25
9303,155,18
9304,179,10
9305,119,10
9306,150,18
9307,184,10
9308,0,3
9309,461,9
9310,0,3
9311,267,10
9312,0,3
9313,0,3
9314,139,11
9315,184,16
9316,219,20
9317,570,17
9318,112,16
9319,44,7
9320,0,3
9321,0,3
9322,0,3
9323,214,17
9324,65,8
9325,120,9
9326,87,10
9327,119,11
9328,41,5
9329,191,6
9330,225,16
9331,22,6
9332,132,16
9333,215,18
9334,321,20
9335,227,9
9336,208,20
9337,375,37
9338,0,3
9339,0,3
9340,0,3
9341,0,3
9342,0,3
9343,0,3
9344,340,26
9345,0,3
9346,86,15
9347,0,3
9348,0,3
9349,0,3
9350,48,6
9351,0,3
9352,0,3
9353,0,3
9354,301,20
9355,201,7
9356,481,21
9357,0,3
9358,88,12
9359,3,1
9360,195,27
9361,0,3
9362,219,14
9363,157,17
9364,0,3
9365,193,20
9366,0,3
9367,126,16
9368,710,23
9369,172,12
9370,122,14
9371,0,3
9372,171,18
9373,0,3
9374,340,24
9375,345,21
9376,135,12
9377,377,24
9378,75,12
9379,0,3
9380,0,3
9381,103,14
9382,0,3
9383,331,18
9384,372,21
9385,9,3
9386,421,29
9387,0,3
9388,219,20
9389,150,13
9390,292,26
9391,593,27
9392,578,10
9393,9,3
9394,349,22
9395,0,3
9396,113,9
9397,353,24
9398,272,18
9399,105,14
9400,236,26
9401,0,3
9402,629,27
9403,105,16
9404,0,3
9405,217,23
9406,263,21
9407,0,3
9408,308,8
9409,0,3
9410,118,16
9411,131,12
9412,343,23
9413,339,14
9414,174,8
9415,0,3
9416,182,14
9417,149,18
9418,0,3
9419,345,22
9420,136,14
9421,87,11
9422,93,5
9423,268,24
9424,496,21
9425,352,23
9426,172,20
9427,361,24
9428,0,3
9429,0,3
9430,29,5
9431,0,3
9432,0,3
9433,276,21
9434,54,8
9435,0,3
9436,277,14
9437,0,3
9438,181,10
9439,267,17
9440,0,3
9441,373,17
9442,100,15
9443,0,3
9444,611,16
9445,320,20
9446,206,24
9447,0,3
9448,204,16
9449,136,5
9450,0,3
9451,0,3
9452,124,14
9453,0,3
9454,191,18
9455,0,3
9456,426,21
9457,0,3
9458,212,15
9459,273,25
9460,206,21
9461,0,3
9462,210,24
9463,281,23
9464,80,10
9465,239,16
9466,0,3
9467,0,3
9468,70,10
9469,100,10
9470,0,3
9471,281,20
9472,314,34
9473,263,18
9474,0,3
9475,166,13
9476,307,18
9477,0,3
9478,0,3
9479,227,15
9480,0,3
9481,107,13
9482,0,3
9483,235,21
9484,0,3
9485,0,3
9486,124,10
9487,314,12
9488,0,3
9489,0,3
9490,0,3
9491,93,14
9492,0,3
9493,136,16
9494,300,13
9495,0,3
9496,0,3
9497,0,3
9498,0,3
9499,513,27
9500,127,10
9501,165,19
9502,0,3
9503,431,26
9504,247,5
9505,431,23
9506,140,17
9507,125,14
9508,111,16
9509,293,25
9510,0,3
9511,0,3
9512,0,3
9513,0,3
9514,0,3
9515,0,3
9516,164,6
9517,0,3
9518,220,23
9519,160,15
9520,99,6
9521,0,3
9522,0,3
9523,111,7
9524,193,16
9525,149,19
9526,292,20
9527,0,3
9528,0,3
9529,0,3
9530,0,3
9531,247,22
9532,0,3
9533,238,20
9534,0,3
9535,461,22
9536,444,24
9537,0,3
9538,0,3
9539,490,25
9540,142,19
9541,0,3
9542,62,6
9543,517,23
9544,0,3
9545,162,13
9546,204,19
9547,0,3
9548,277,24
9549,190,6
9550,0,3
9551,0,3
9552,345,17
9553,226,29
9554,77,13
9555,316,22
9556,0,3
9557,135,15
9558,278,21
9559,237,26
9560,123,15
9561,125,5
9562,187,17
9563,0,3
9564,172,20
9565,0,3
9566,0,3
9567,0,3
9568,263,24
9569,0,3
9570,163,14
9571,104,9
9572,0,3
9573,8,3
9574,363,23
9575,301,29
9576,44,8
9577,0,3
9578,0,3
9579,461,26
9580,0,3
9581,0,3
9582,189,20
9583,297,15
9584,0,3
9585,41,6
9586,113,14
9587,260,23
9588,0,3
9589,294,14
9590,0,3
9591,219,28
9592,0,3
9593,195,20
9594,180,18
9595,173,17
9596,147,18
9597,0,3
9598,371,10
9599,424,16
9600,261,23
9601,184,20
9602,183,9
9603,345,24
9604,546,13
9605,0,3
9606,238,17
9607,60,12
9608,183,18
9609,146,21
9610,367,21
9611,0,3
9612,157,16
9613,200,25
9614,241,22
9615,271,21
9616,62,6
9617,120,13
9618,0,3
9619,0,3
9620,213,23
9621,354,28
9622,53,9
9623,174,20
9624,0,3
9625,129,16
9626,78,10
9627,270,18
9628,303,17
9629,562,21
9630,0,3
9631,0,3
9632,158,11
9633,128,18
9634,0,3
9635,322,22
9636,0,3
9637,110,17
9638,174,9
9639,867,15
9640,431,26
9641,0,3
9642,0,3
9643,0,3
9644,182,17
9645,192,14
9646,0,3
9647,0,3
9648,0,3
9649,0,3
9650,187,14
9651,0,3
9652,167,11
9653,202,17
9654,168,5
9655,0,3
9656,0,3
9657,245,22
9658,214,20
9659,0,3
9660,0,3
9661,216,20
9662,93,12
9663,0,3
9664,511,17
9665,230,27
9666,175,14
9667,654,7
9668,0,3
9669,296,22
9670,0,3
9671,0,3
9672,0,3
9673,121,12
9674,0,3
9675,755,24
9676,0,3
9677,309,17
9678,239,25
9679,25,5
9680,387,16
9681,0,3
9682,281,17
9683,0,3
9684,97,13
9685,194,20
9686,236,6
9687,72,11
9688,221,15
9689,95,13
9690,59,6
9691,251,15
9692,560,23
9693,0,3
9694,408,15
9695,540,21
9696,302,21
9697,0,3
9698,259,18
9699,0,3
9700,385,27
9701,0,3
9702,367,16
9703,0,3
9704,1000,11
9705,0,3
9706,0,3
9707,583,23
9708,0,3
9709,0,3
9710,140,12
9711,0,3
9712,308,24
9713,0,3
9714,239,13
9715,62,4
9716,0,3
9717,134,17
9718,209,22
9719,171,24
9720,91,11
9721,179,17
9722,0,3
9723,0,3
9724,0,3
9725,0,3
9726,72,6
9727,0,3
9728,0,3
9729,462,17
9730,141,8
9731,573,19
9732,155,17
9733,262,15
9734,604,28
9735,190,23
9736,0,3
9737,266,29
9738,149,12
9739,134,15
9740,282,13
9741,0,3
9742,0,3
9743,165,12
9744,0,3
9745,0,3
9746,101,11
9747,137,10
9748,296,24
9749,55,5
9750,146,9
9751,442,20
9752,0,3
9753,230,28
9754,174,21
9755,815,26
9756,172,14
9757,0,3
9758,560,16
9759,314,28
9760,0,3
9761,0,3
9762,427,21
9763,203,16
9764,236,20
9765,0,3
9766,0,3
9767,305,18
9768,545,18
9769,170,16
9770,411,22
9771,0,3
9772,385,26
9773,117,7
9774,0,3
9775,0,3
9776,360,12
9777,272,19
9778,130,16
9779,0,3
9780,308,26
9781,102,15
9782,0,3
9783,550,32
9784,55,6
9785,4,3
9786,277,7
9787,0,3
9788,0,3
9789,244,15
9790,100,9
9791,147,11
9792,0,3
9793,304,29
9794,0,3
9795,209,5
9796,349,23
9797,0,3
9798,290,19
9799,166,11
9800,225,17
9801,1000,5
9802,250,19
9803,124,17
9804,340,30
9805,265,18
9806,533,10
9807,147,16
9808,227,16
9809,179,19
9810,193,15
9811,335,34
9812,248,14
9813,0,3
9814,0,3
9815,484,20
9816,0,3
9817,0,3
9818,0,3
9819,1,3
9820,0,3
9821,535,5
9822,0,3
9823,57,8
9824,0,3
9825,0,3
9826,0,3
9827,149,11
9828,288,21
9829,0,3
9830,204,18
9831,0,3
9832,147,20
9833,63,8
9834,341,8
9835,182,17
9836,296,16
9837,230,8
9838,299,18
9839,136,13
9840,222,17
9841,0,3
9842,0,3
9843,332,24
9844,513,16
9845,168,14
9846,0,3
9847,0,3
9848,158,11
9849,142,18
9850,444,12
9851,423,26
9852,101,11
9853,0,3
9854,0,3
9855,0,3
9856,0,3
9857,294,25
9858,137,13
9859,265,19
9860,691,19
9861,157,13
9862,213,21
9863,232,19
9864,0,3
9865,45,7
9866,0,3
9867,290,13
9868,307,19
9869,166,18
9870,214,17
9871,0,3
9872,0,3
9873,151,10
9874,89,13
9875,300,24
9876,316,6
9877,0,3
9878,294,9
9879,0,3
9880,167,17
9881,0,3
9882,0,3
9883,0,3
9884,192,10
9885,343,18
9886,184,20
9887,230,15
9888,35,7
9889,51,5
9890,0,3
9891,330,27
9892,269,22
9893,98,5
9894,232,14
9895,35,3
9896,0,3
9897,222,13
9898,0,3
9899,26,3
9900,0,3
9901,444,23
9902,83,11
9903,0,3
9904,137,14
9905,184,12
9906,29,7
9907,447,16
9908,250,20
9909,201,18
9910,332,25
9911,0,3
9912,211,19
9913,153,13
9914,0,3
9915,308,20
9916,215,22
9917,201,8
9918,161,15
9919,0,3
9920,0,3
9921,0,3
9922,0,3
9923,10,3
9924,138,11
9925,0,3
9926,0,3
9927,19,4
9928,126,14
9929,0,3
9930,146,10
9931,50,4
9932,0,3
9933,0,3
9934,0,3
9935,552,19
9936,0,3
9937,350,18
9938,0,3
9939,650,13
9940,0,3
9941,0,3
9942,377,11
9943,155,16
9944,0,3
9945,547,20
9946,0,3
9947,223,5
9948,313,21
9949,301,23
9950,16,4
9951,387,17
9952,108,13
9953,178,13
9954,423,8
9955,0,3
9956,0,3
9957,206,15
9958,1000,3
9959,0,3
9960,214,10
9961,0,3
9962,653,20
9963,44,6
9964,157,9
9965,196,21
9966,0,3
9967,0,3
9968,0,3
9969,572,11
9970,415,19
9971,365,24
9972,0,3
9973,498,12
9974,0,3
9975,0,3
9976,505,20
9977,0,3
9978,0,3
9979,0,3
9980,0,3
9981,454,28
9982,0,3
9983,393,14
9984,68,7
9985,289,21
9986,371,17
9987,366,16
9988,205,11
9989,166,9
9990,0,3
9991,0,3
9992,0,3
9993,149,15
9994,0,3
9995,226,20
9996,312,19
9997,0,3
9998,381,25
9999,142,17
