attempt,turns,length
29165,11,3
29166,1,3
29167,0,3
29168,12,4
29169,3,4
29170,6,3
29171,7,4
29172,16,4
29173,9,4
29174,7,3
29175,0,3
29176,3,3
29177,10,5
29178,4,5
29179,0,3
29180,3,3
29181,0,3
29182,0,3
29183,1,3
29184,0,3
29185,0,3
29186,16,3
29187,0,3
29188,14,3
29189,14,3
29190,0,3
29191,9,3
29192,36,4
29193,5,3
29194,0,3
29195,29,3
29196,0,3
29197,1,3
29198,25,3
29199,3,3
29200,0,3
29201,24,3
29202,23,3
29203,0,3
29204,3,3
29205,8,4
29206,43,4
29207,0,3
29208,0,3
29209,19,3
29210,14,3
29211,1,3
29212,0,3
29213,8,3
29214,2,3
29215,0,3
29216,0,3
29217,0,3
29218,3,3
29219,0,3
29220,2,3
29221,2,4
29222,4,4
29223,0,3
29224,6,3
29225,0,3
29226,0,3
29227,0,3
29228,0,3
29229,0,3
29230,0,3
29231,0,3
29232,3,3
29233,4,4
29234,10,4
29235,6,3
29236,6,3
29237,0,3
29238,8,4
29239,0,3
29240,1,3
29241,17,3
29242,0,3
29243,0,3
29244,0,3
29245,3,3
29246,2,3
29247,30,3
29248,3,3
29249,6,4
29250,0,3
29251,0,3
29252,0,3
29253,0,3
29254,5,3
29255,0,3
29256,1,3
29257,3,3
29258,0,3
29259,0,3
29260,5,3
29261,0,3
29262,5,3
29263,0,3
29264,31,3
29265,8,3
29266,26,4
29267,1,3
29268,0,3
29269,3,3
29270,50,3
29271,1,3
29272,0,3
29273,0,3
29274,10,3
29275,0,3
29276,2,3
29277,0,3
29278,0,3
29279,3,3
29280,0,3
29281,0,3
29282,3,3
29283,0,3
29284,5,3
29285,5,3
29286,13,3
29287,0,3
29288,20,4
29289,17,3
29290,0,3
29291,10,3
29292,4,3
29293,3,5
29294,8,3
29295,0,3
29296,0,3
29297,7,3
29298,1,3
29299,9,3
29300,0,3
29301,0,3
29302,1,4
29303,15,5
29304,7,3
29305,2,4
29306,0,3
29307,3,3
29308,0,3
29309,0,3
29310,1,3
29311,44,4
29312,3,4
29313,0,3
29314,0,3
29315,9,3
29316,3,3
29317,1,3
29318,8,3
29319,0,3
29320,2,3
29321,2,3
29322,21,5
29323,4,4
29324,8,3
29325,0,3
29326,10,4
29327,9,3
29328,8,4
29329,0,3
29330,13,5
29331,11,4
29332,1,3
29333,0,3
29334,15,4
29335,7,4
29336,12,3
29337,6,3
29338,20,4
29339,0,3
29340,0,3
29341,0,3
29342,14,5
29343,18,3
29344,2,3
29345,0,3
29346,0,3
29347,0,3
29348,3,3
29349,26,3
29350,9,3
29351,1,3
29352,3,4
29353,0,3
29354,0,3
29355,4,3
29356,4,4
29357,5,3
29358,32,4
29359,0,3
29360,5,3
29361,2,3
29362,0,3
29363,9,3
29364,1,3
29365,1,3
29366,0,3
29367,24,4
29368,7,3
29369,2,3
29370,3,3
29371,13,3
29372,0,3
29373,1,3
29374,2,3
29375,7,4
29376,0,3
29377,0,3
29378,0,3
29379,0,3
29380,1,3
29381,0,3
29382,6,4
29383,11,3
29384,4,4
29385,0,3
29386,14,2
29387,3,4
29388,0,3
29389,7,3
29390,2,3
29391,4,4
29392,2,3
29393,9,4
29394,28,4
29395,17,3
29396,0,3
29397,11,4
29398,0,3
29399,12,3
29400,0,3
29401,1,3
29402,9,3
29403,1,3
29404,4,4
29405,0,3
29406,17,4
29407,17,4
29408,8,4
29409,0,3
29410,12,3
29411,0,3
29412,9,4
29413,0,3
29414,0,3
29415,0,3
29416,2,4
29417,0,3
29418,0,3
29419,6,3
29420,5,3
29421,0,3
29422,0,3
29423,1,3
29424,1,3
29425,9,3
29426,0,3
29427,0,3
29428,5,4
29429,4,3
29430,22,2
29431,0,3
29432,4,3
29433,0,3
29434,1,3
29435,0,3
29436,0,3
29437,2,3
29438,10,3
29439,24,4
29440,12,4
29441,9,3
29442,0,3
29443,0,3
29444,25,3
29445,7,3
29446,22,3
29447,25,3
29448,4,3
29449,6,3
29450,0,3
29451,2,3
29452,7,3
29453,20,3
29454,2,3
29455,4,3
29456,0,3
29457,4,3
29458,0,3
29459,10,3
29460,0,3
29461,2,3
29462,1,3
29463,4,3
29464,0,3
29465,0,3
29466,3,3
29467,1,3
29468,7,3
29469,3,3
29470,6,3
29471,0,3
29472,0,3
29473,28,3
29474,0,3
29475,0,3
29476,0,3
29477,0,3
29478,4,3
29479,0,3
29480,0,3
29481,0,3
29482,8,3
29483,1,4
29484,0,3
29485,31,4
29486,0,3
29487,4,3
29488,16,5
29489,7,3
29490,0,3
29491,29,3
29492,3,4
29493,0,3
29494,2,3
29495,2,3
29496,3,3
29497,5,3
29498,4,3
29499,0,3
29500,3,3
29501,2,3
29502,21,4
29503,0,3
29504,10,3
29505,0,3
29506,2,3
29507,12,4
29508,3,3
29509,40,3
29510,9,3
29511,4,3
29512,7,3
29513,13,3
29514,23,3
29515,0,3
29516,9,3
29517,7,4
29518,6,4
29519,10,3
29520,0,3
29521,20,3
29522,43,4
29523,14,4
29524,5,4
29525,9,3
29526,5,3
29527,8,3
29528,19,3
29529,8,3
29530,0,3
29531,16,3
29532,1,3
29533,22,5
29534,11,4
29535,0,3
29536,8,3
29537,1,3
29538,8,3
29539,0,3
29540,10,4
29541,3,3
29542,0,3
29543,24,3
29544,5,3
29545,6,3
29546,21,1
29547,20,4
29548,16,3
29549,2,3
29550,1,3
29551,2,3
29552,0,3
29553,14,4
29554,0,3
29555,0,3
29556,2,3
29557,32,6
29558,0,3
29559,0,3
29560,6,3
29561,0,3
29562,11,3
29563,1,2
29564,1,3
29565,4,4
29566,5,3
29567,4,3
29568,1,3
29569,6,3
29570,2,3
29571,0,3
29572,3,4
29573,17,3
29574,2,3
29575,4,3
29576,1,3
29577,1,3
29578,3,3
29579,2,3
29580,2,3
29581,13,4
29582,0,3
29583,40,3
29584,2,3
29585,0,3
29586,29,4
29587,0,3
29588,6,3
29589,0,3
29590,2,3
29591,0,3
29592,0,3
29593,10,4
29594,6,4
29595,26,4
29596,3,3
29597,15,3
29598,5,4
29599,0,3
29600,0,3
29601,0,3
29602,4,3
29603,0,3
29604,0,3
29605,2,3
29606,4,3
29607,10,5
29608,7,3
29609,7,4
29610,6,3
29611,9,4
29612,0,3
29613,0,3
29614,24,2
29615,1,3
29616,14,4
29617,16,3
29618,0,3
29619,8,3
29620,14,4
29621,4,3
29622,2,3
29623,4,3
29624,2,3
29625,50,3
29626,1,3
29627,38,3
29628,0,3
29629,0,3
29630,0,3
29631,1,3
29632,4,4
29633,0,3
29634,0,3
29635,48,3
29636,0,3
29637,1,3
29638,11,3
29639,1,3
29640,2,3
29641,0,3
29642,2,3
29643,0,3
29644,0,3
29645,0,3
29646,21,3
29647,5,4
29648,14,4
29649,3,3
29650,6,3
29651,6,3
29652,9,4
29653,10,3
29654,4,3
29655,9,3
29656,4,3
29657,0,3
29658,0,3
29659,8,4
29660,5,3
29661,0,3
29662,6,4
29663,0,3
29664,2,3
29665,0,3
29666,6,3
29667,14,3
29668,0,3
29669,0,3
29670,4,3
29671,0,3
29672,13,4
29673,2,3
29674,1,3
29675,0,3
29676,23,3
29677,6,3
29678,4,3
29679,0,3
29680,0,3
29681,37,3
29682,0,3
29683,0,3
29684,15,5
29685,0,3
29686,1,3
29687,0,3
29688,14,4
29689,18,4
29690,0,3
29691,0,3
29692,0,3
29693,0,3
29694,1,3
29695,34,4
29696,21,4
29697,1,3
29698,8,3
29699,7,3
29700,4,3
29701,4,3
29702,3,4
29703,10,3
29704,24,4
29705,0,3
29706,3,3
29707,6,3
29708,0,3
29709,23,3
29710,7,3
29711,3,3
29712,22,4
29713,12,4
29714,0,3
29715,0,3
29716,9,4
29717,7,3
29718,0,3
29719,0,3
29720,3,3
29721,16,5
29722,0,3
29723,49,3
29724,6,3
29725,5,3
29726,30,2
29727,5,3
29728,0,3
29729,11,4
29730,26,2
29731,0,3
29732,0,3
29733,13,3
29734,3,3
29735,5,4
29736,4,4
29737,0,3
29738,0,3
29739,11,5
29740,3,3
29741,5,3
29742,3,3
29743,0,3
29744,0,3
29745,16,4
29746,17,3
29747,0,3
29748,20,4
29749,0,3
29750,12,4
29751,2,3
29752,3,3
29753,7,4
29754,8,3
29755,6,3
29756,1,3
29757,0,3
29758,20,4
29759,17,3
29760,0,3
29761,0,3
29762,0,3
29763,16,3
29764,6,3
29765,24,4
29766,1,3
29767,10,3
29768,0,3
29769,11,4
29770,42,3
29771,11,5
29772,0,3
29773,0,3
29774,1,3
29775,8,3
29776,0,3
29777,0,3
29778,12,3
29779,3,3
29780,5,3
29781,4,3
29782,80,4
29783,11,4
29784,0,3
29785,0,3
29786,38,3
29787,25,3
29788,6,3
29789,0,3
29790,0,3
29791,0,3
29792,0,3
29793,0,3
29794,36,2
29795,7,3
29796,7,3
29797,0,3
29798,2,3
29799,0,3
29800,18,3
29801,7,3
29802,0,3
29803,0,3
29804,16,3
29805,2,3
29806,0,3
29807,1,3
29808,0,3
29809,5,3
29810,16,4
29811,0,3
29812,0,3
29813,0,3
29814,1,3
29815,14,3
29816,5,3
29817,15,4
29818,0,3
29819,0,3
29820,2,3
29821,1,3
29822,6,3
29823,23,4
29824,5,3
29825,2,3
29826,0,3
29827,0,3
29828,4,3
29829,6,3
29830,0,3
29831,0,3
29832,17,5
29833,13,3
29834,30,4
29835,1,3
29836,4,3
29837,0,3
29838,7,3
29839,21,2
29840,74,4
29841,7,4
29842,3,3
29843,11,4
29844,4,3
29845,12,3
29846,30,3
29847,21,3
29848,17,3
29849,0,3
29850,35,3
29851,2,3
29852,1,3
29853,27,3
29854,0,3
29855,0,3
29856,9,3
29857,3,3
29858,18,4
29859,4,3
29860,1,3
29861,22,2
29862,1,3
29863,0,3
29864,0,3
29865,0,3
29866,0,3
29867,2,3
29868,0,3
29869,11,3
29870,8,4
29871,0,3
29872,14,4
29873,0,3
29874,0,3
29875,8,3
29876,0,3
29877,10,3
29878,0,3
29879,0,3
29880,6,3
29881,0,3
29882,5,3
29883,0,3
29884,1,3
29885,2,3
29886,0,3
29887,24,6
29888,9,3
29889,7,5
29890,0,3
29891,0,3
29892,21,2
29893,0,3
29894,18,3
29895,1,3
29896,3,3
29897,27,4
29898,20,3
29899,14,3
29900,3,3
29901,0,3
29902,4,3
29903,0,3
29904,0,3
29905,2,3
29906,0,3
29907,0,3
29908,6,3
29909,8,3
29910,1,4
29911,1,3
29912,0,3
29913,0,3
29914,0,3
29915,0,3
29916,5,3
29917,11,3
29918,8,3
29919,13,3
29920,0,3
29921,6,3
29922,0,3
29923,17,6
29924,19,3
29925,1,3
29926,0,3
29927,3,3
29928,0,3
29929,0,3
29930,18,4
29931,4,4
29932,4,3
29933,17,3
29934,0,3
29935,0,3
29936,0,3
29937,27,4
29938,1,3
29939,0,3
29940,0,3
29941,13,5
29942,31,3
29943,1,3
29944,9,4
29945,27,4
29946,1,3
29947,0,3
29948,4,3
29949,16,4
29950,3,3
29951,3,3
29952,21,3
29953,10,3
29954,0,3
29955,4,3
29956,15,3
29957,14,3
29958,0,3
29959,32,3
29960,16,3
29961,18,3
29962,0,3
29963,0,3
29964,10,4
29965,2,3
29966,0,3
29967,0,3
29968,0,3
29969,9,3
29970,16,3
29971,3,3
29972,4,4
29973,14,3
29974,0,3
29975,37,3
29976,7,3
29977,0,3
29978,13,3
29979,2,3
29980,0,3
29981,5,2
29982,16,4
29983,11,3
29984,4,3
29985,0,3
29986,8,3
29987,3,3
29988,3,3
29989,0,3
29990,5,3
29991,4,4
29992,3,3
29993,18,5
29994,55,4
29995,4,3
29996,6,3
29997,2,3
29998,4,3
29999,0,3
30000,4,3
30001,1,3
30002,31,4
30003,11,3
30004,0,3
30005,0,3
30006,26,3
30007,17,4
30008,0,3
30009,25,4
30010,0,3
30011,29,4
30012,0,3
30013,8,4
30014,21,3
30015,17,3
30016,13,3
30017,11,4
30018,3,3
30019,0,3
30020,0,3
30021,0,3
30022,0,3
30023,1,3
30024,2,3
30025,9,3
30026,37,3
30027,36,4
30028,0,3
30029,0,3
30030,29,4
30031,0,3
30032,10,4
30033,2,3
30034,4,3
30035,15,3
30036,35,4
30037,0,3
30038,0,3
30039,1,3
30040,28,4
30041,0,3
30042,7,3
30043,4,3
30044,11,3
30045,0,3
30046,0,3
30047,1,3
30048,2,3
30049,0,3
30050,2,3
30051,0,3
30052,3,3
30053,10,4
30054,0,3
30055,1,3
30056,19,3
30057,1,4
30058,10,3
30059,1,3
30060,5,4
30061,10,4
30062,13,3
30063,41,3
30064,3,4
30065,0,3
30066,11,3
30067,1,3
30068,0,3
30069,0,3
30070,19,3
30071,3,3
30072,14,5
30073,0,3
30074,7,3
30075,13,4
30076,5,4
30077,1,3
30078,0,3
30079,0,3
30080,6,3
30081,0,3
30082,2,3
30083,0,3
30084,0,3
30085,15,4
30086,8,5
30087,26,4
30088,6,4
30089,0,3
30090,39,4
30091,4,3
30092,0,3
30093,6,3
30094,0,3
30095,6,3
30096,0,3
30097,21,5
30098,0,3
30099,1,3
30100,0,3
30101,9,3
30102,0,3
30103,0,3
30104,19,4
30105,6,3
30106,2,3
30107,0,3
30108,0,3
30109,13,3
30110,11,3
30111,14,4
30112,0,3
30113,6,3
30114,3,3
30115,0,3
30116,2,3
30117,2,3
30118,1,4
30119,0,3
30120,5,3
30121,12,4
30122,4,3
30123,4,3
30124,2,3
30125,23,4
30126,0,3
30127,0,3
30128,12,3
30129,0,3
30130,8,3
30131,0,3
30132,12,3
30133,10,4
30134,11,7
30135,9,3
30136,0,3
30137,8,3
30138,23,4
30139,0,3
30140,0,3
30141,0,3
30142,20,4
30143,3,3
30144,0,3
30145,4,4
30146,44,2
30147,3,4
30148,7,3
30149,0,3
30150,18,4
30151,5,3
30152,31,3
30153,0,3
30154,16,4
30155,0,3
30156,0,3
30157,26,4
30158,0,3
30159,11,3
30160,5,3
30161,0,3
30162,0,3
30163,23,3
30164,0,3
30165,9,3
30166,0,3
30167,0,3
30168,0,3
30169,0,3
30170,0,3
30171,0,3
30172,2,3
30173,50,3
30174,0,3
30175,0,3
30176,1,3
30177,0,3
30178,0,3
30179,19,3
30180,23,4
30181,22,3
30182,0,3
30183,5,3
30184,2,3
30185,15,4
30186,7,3
30187,8,3
30188,11,4
30189,1,3
30190,7,3
30191,21,4
30192,10,4
30193,25,3
30194,0,3
30195,13,4
30196,14,3
30197,2,3
30198,0,3
30199,2,3
30200,0,3
30201,0,3
30202,0,3
30203,0,3
30204,10,3
30205,13,3
30206,22,2
30207,1,3
30208,2,3
30209,2,3
30210,13,3
30211,17,3
30212,17,4
30213,1,4
30214,0,3
30215,18,4
30216,1,3
30217,24,4
30218,2,3
30219,1,3
30220,0,3
30221,1,3
30222,2,3
30223,1,3
30224,4,3
30225,0,3
30226,1,3
30227,0,3
30228,4,3
30229,0,3
30230,1,3
30231,5,4
30232,12,3
30233,0,3
30234,1,3
30235,9,3
30236,0,3
30237,8,2
30238,4,3
30239,13,3
30240,10,3
30241,0,3
30242,14,3
30243,8,3
30244,0,3
30245,19,5
30246,60,3
30247,23,2
30248,20,3
30249,17,5
30250,0,3
30251,0,3
30252,5,3
30253,5,3
30254,0,3
30255,0,3
30256,0,3
30257,0,3
30258,2,3
30259,1,4
30260,3,3
30261,0,3
30262,0,3
30263,0,3
30264,0,3
30265,2,3
30266,1,3
30267,20,3
30268,16,5
30269,0,3
30270,0,3
30271,9,3
30272,8,4
30273,1,3
30274,0,3
30275,7,4
30276,19,3
30277,13,3
30278,0,3
30279,16,4
30280,0,3
30281,7,4
30282,0,3
30283,15,3
30284,0,3
30285,21,4
30286,0,3
30287,3,3
30288,0,3
30289,4,3
30290,26,4
30291,14,3
30292,0,3
30293,11,4
30294,5,3
30295,0,3
30296,0,3
30297,0,3
30298,1,3
30299,9,3
30300,3,3
30301,9,3
30302,2,3
30303,8,3
30304,10,4
30305,10,4
30306,0,3
30307,23,4
30308,0,3
30309,0,3
30310,0,3
30311,37,3
30312,4,3
30313,1,3
30314,0,3
30315,11,3
30316,18,3
30317,3,4
30318,0,3
30319,0,3
30320,12,3
30321,14,3
30322,8,3
30323,9,3
30324,1,3
30325,24,3
30326,3,3
30327,0,3
30328,11,5
30329,0,3
30330,0,3
30331,45,5
30332,20,4
30333,1,3
30334,15,3
30335,6,3
30336,22,4
30337,0,3
30338,0,3
30339,9,4
30340,14,4
30341,0,3
30342,1,3
30343,0,3
30344,0,3
30345,0,3
30346,0,3
30347,16,4
30348,0,3
30349,0,3
30350,5,3
30351,9,4
30352,13,3
30353,0,3
30354,0,3
30355,39,3
30356,0,3
30357,0,3
30358,6,3
30359,8,3
30360,1,3
30361,0,3
30362,8,3
30363,2,3
30364,0,3
30365,0,3
30366,67,3
30367,15,3
30368,12,5
30369,9,3
30370,4,3
30371,15,5
30372,11,3
30373,0,3
30374,2,3
30375,25,3
30376,0,3
30377,0,3
30378,6,3
30379,15,3
30380,15,3
30381,0,3
30382,6,3
30383,0,3
30384,1,3
30385,0,3
30386,0,3
30387,21,3
30388,12,3
30389,0,3
30390,3,3
30391,17,4
30392,15,3
30393,10,3
30394,19,4
30395,3,3
30396,0,3
30397,5,3
30398,7,4
30399,0,3
30400,0,3
30401,0,3
30402,0,3
30403,0,3
30404,39,4
30405,0,3
30406,2,4
30407,1,3
30408,7,5
30409,5,3
30410,1,3
30411,0,3
30412,10,3
30413,0,3
30414,5,4
30415,15,4
30416,8,4
30417,9,3
30418,5,3
30419,7,3
30420,17,3
30421,8,3
30422,3,3
30423,31,4
30424,12,4
30425,21,3
30426,0,3
30427,0,3
30428,0,3
30429,0,3
30430,0,3
30431,8,3
30432,0,3
30433,0,3
30434,5,3
30435,4,3
30436,14,3
30437,1,3
30438,0,3
30439,0,3
30440,0,3
30441,20,3
30442,0,3
30443,0,3
30444,3,3
30445,0,3
30446,23,3
30447,0,3
30448,0,3
30449,13,3
30450,0,3
30451,1,3
30452,12,3
30453,0,3
30454,1,3
30455,0,3
30456,18,3
30457,4,3
30458,0,3
30459,5,4
30460,1,3
30461,2,3
30462,6,3
30463,0,3
30464,0,3
30465,4,2
30466,8,3
30467,2,3
30468,9,3
30469,24,3
30470,21,3
30471,10,4
30472,6,4
30473,0,3
30474,1,3
30475,3,3
30476,7,4
30477,6,4
30478,16,3
30479,18,3
30480,36,3
30481,10,3
30482,21,3
30483,0,3
30484,0,3
30485,0,3
30486,7,3
30487,0,3
30488,5,3
30489,22,3
30490,54,1
30491,3,4
30492,37,2
30493,21,4
30494,0,3
30495,0,3
30496,8,3
30497,0,3
30498,14,3
30499,0,3
30500,0,3
30501,0,3
30502,0,3
30503,1,3
30504,0,3
30505,9,2
30506,0,3
30507,11,4
30508,4,3
30509,24,4
30510,5,3
30511,15,5
30512,23,4
30513,25,3
30514,0,3
30515,0,3
30516,0,3
30517,3,3
30518,0,3
30519,1,3
30520,6,3
30521,1,3
30522,2,3
30523,6,3
30524,4,3
30525,0,3
30526,0,3
30527,7,3
30528,25,3
30529,0,3
30530,21,3
30531,15,4
30532,3,3
30533,4,3
30534,1,3
30535,0,3
30536,3,3
30537,0,3
30538,15,3
30539,5,3
30540,2,4
30541,8,3
30542,0,3
30543,37,3
30544,12,3
30545,0,3
30546,2,4
30547,2,4
30548,0,3
30549,5,3
30550,2,3
30551,6,3
30552,2,3
30553,13,4
30554,10,3
30555,0,3
30556,20,3
30557,8,4
30558,25,5
30559,30,3
30560,0,3
30561,1,3
30562,11,3
30563,1,3
30564,42,4
30565,13,5
30566,35,5
30567,1,3
30568,16,3
30569,13,4
30570,0,3
30571,18,3
30572,14,4
30573,0,3
30574,1,3
30575,25,4
30576,4,4
30577,0,3
30578,1,3
30579,3,3
30580,0,3
30581,7,3
30582,15,4
30583,2,3
30584,3,3
30585,0,3
30586,8,3
30587,2,3
30588,0,3
30589,7,3
30590,56,4
30591,8,5
30592,12,3
30593,15,4
30594,0,3
30595,22,3
30596,0,3
30597,1,3
30598,0,3
30599,4,3
30600,36,3
30601,0,3
30602,1,3
30603,14,3
30604,7,3
30605,0,3
30606,22,3
30607,6,3
30608,0,3
30609,2,3
30610,14,4
30611,73,3
30612,19,3
30613,0,3
30614,0,3
30615,4,3
30616,2,3
30617,0,3
30618,0,3
30619,0,3
30620,0,3
30621,5,4
30622,2,3
30623,8,3
30624,0,3
30625,0,3
30626,2,3
30627,11,4
30628,0,3
30629,3,3
30630,8,4
30631,0,3
30632,0,3
30633,32,5
30634,8,3
30635,12,3
30636,17,3
30637,0,3
30638,29,4
30639,5,3
30640,2,3
30641,16,4
30642,0,3
30643,0,3
30644,0,3
30645,0,3
30646,3,3
30647,13,4
30648,6,4
30649,14,3
30650,0,3
30651,2,3
30652,0,3
30653,1,3
30654,26,4
30655,0,3
30656,5,4
30657,3,3
30658,16,5
30659,7,3
30660,0,3
30661,2,3
30662,16,4
30663,8,4
30664,0,3
30665,0,3
30666,31,5
30667,41,3
30668,0,3
30669,0,3
30670,0,3
30671,12,3
30672,16,4
30673,1,3
30674,5,2
30675,8,3
30676,9,3
30677,27,3
30678,7,3
30679,12,4
30680,12,3
30681,0,3
30682,0,3
30683,0,3
30684,2,2
30685,0,3
30686,3,3
30687,3,3
30688,0,3
30689,2,3
30690,5,3
30691,19,3
30692,0,3
30693,0,3
30694,0,3
30695,0,3
30696,8,3
30697,1,3
30698,40,3
30699,11,5
30700,0,3
30701,0,3
30702,0,3
30703,2,3
30704,18,5
30705,5,3
30706,0,3
30707,42,3
30708,9,4
30709,0,3
30710,1,3
30711,0,3
30712,14,4
30713,5,3
30714,0,3
30715,12,4
30716,7,4
30717,0,3
30718,0,3
30719,0,3
30720,17,5
30721,17,3
30722,1,3
30723,11,4
30724,0,3
30725,5,3
30726,2,3
30727,0,3
30728,23,3
30729,6,4
30730,0,3
30731,1,3
30732,14,3
30733,10,3
30734,11,4
30735,0,3
30736,6,4
30737,5,3
30738,3,3
30739,37,4
30740,18,3
30741,1,3
30742,0,3
30743,17,3
30744,5,3
30745,0,3
30746,15,4
30747,3,3
30748,9,3
30749,0,3
30750,1,3
30751,0,3
30752,9,4
30753,5,3
30754,21,3
30755,10,3
30756,2,3
30757,5,3
30758,0,3
30759,56,1
30760,19,3
30761,0,3
30762,11,3
30763,18,4
30764,2,3
30765,0,3
30766,41,5
30767,13,2
30768,9,5
30769,0,3
30770,2,3
30771,5,3
30772,0,3
30773,13,3
30774,36,4
30775,0,3
30776,33,3
30777,0,3
30778,11,3
30779,1,3
30780,0,3
30781,11,4
30782,3,3
30783,0,3
30784,6,3
30785,8,3
30786,8,5
30787,6,4
30788,0,3
30789,5,3
30790,15,3
30791,10,3
30792,2,3
30793,47,3
30794,1,3
30795,2,4
30796,0,3
30797,0,3
30798,0,3
30799,0,3
30800,2,4
30801,13,3
30802,15,4
30803,20,4
30804,0,3
30805,14,4
30806,0,3
30807,3,3
30808,8,3
30809,38,3
30810,5,2
30811,0,3
30812,1,3
30813,16,3
30814,1,3
30815,27,3
30816,5,3
30817,10,5
30818,1,3
30819,3,3
30820,6,3
30821,2,3
30822,1,3
30823,13,4
30824,7,3
30825,6,4
30826,2,2
30827,26,4
30828,0,3
30829,0,3
30830,8,4
30831,0,3
30832,0,3
30833,0,3
30834,7,3
30835,0,3
30836,14,4
30837,13,5
30838,0,3
30839,1,3
30840,0,3
30841,0,3
30842,15,5
30843,6,3
30844,1,3
30845,0,3
30846,0,3
30847,0,3
30848,1,3
30849,18,3
30850,2,3
30851,12,5
30852,13,3
30853,7,3
30854,0,3
30855,0,3
30856,4,3
30857,4,3
30858,0,3
30859,0,3
30860,13,5
30861,3,3
30862,0,3
30863,0,3
30864,28,3
30865,12,3
30866,5,4
30867,0,3
30868,11,4
30869,1,3
30870,12,5
30871,11,3
30872,8,4
30873,0,3
30874,3,3
30875,0,3
30876,12,3
30877,1,3
30878,0,3
30879,5,2
30880,37,4
30881,3,3
30882,0,3
30883,17,3
30884,0,3
30885,7,4
30886,13,4
30887,0,3
30888,0,3
30889,9,3
30890,2,3
30891,24,3
30892,7,4
30893,10,4
30894,11,5
30895,4,4
30896,0,3
30897,4,5
30898,0,3
30899,0,3
30900,3,3
30901,8,4
30902,13,4
30903,5,3
30904,7,4
30905,4,3
30906,25,5
30907,0,3
30908,1,3
30909,2,3
30910,0,3
30911,0,3
30912,0,3
30913,0,3
30914,2,4
30915,5,3
30916,6,3
30917,0,3
30918,17,3
30919,0,3
30920,4,4
30921,0,3
30922,0,3
30923,2,3
30924,7,3
30925,0,3
30926,0,3
30927,0,3
30928,5,3
30929,8,4
30930,6,3
30931,1,3
30932,0,3
30933,0,3
30934,1,3
30935,1,3
30936,0,3
30937,3,3
30938,0,3
30939,9,3
30940,8,3
30941,22,4
30942,13,4
30943,0,3
30944,11,3
30945,0,3
30946,23,5
30947,0,3
30948,1,3
30949,14,4
30950,17,4
30951,29,4
30952,5,3
30953,7,4
30954,4,3
30955,0,3
30956,3,3
30957,6,3
30958,0,3
30959,14,4
30960,0,3
30961,0,3
30962,1,3
30963,18,4
30964,2,2
30965,0,3
30966,0,3
30967,21,2
30968,1,3
30969,14,3
30970,1,3
30971,2,3
30972,21,3
30973,1,3
30974,8,4
30975,7,4
30976,16,3
30977,0,3
30978,0,3
30979,9,3
30980,33,5
30981,8,4
30982,27,3
30983,6,3
30984,1,3
30985,15,4
30986,0,3
30987,0,3
30988,15,4
30989,0,3
30990,0,3
30991,17,5
30992,10,3
30993,10,3
30994,12,3
30995,4,4
30996,3,3
30997,2,3
30998,4,3
30999,7,5
31000,10,4
31001,0,3
31002,9,4
31003,0,3
31004,2,3
31005,5,4
31006,12,4
31007,2,3
31008,3,2
31009,5,3
31010,5,3
31011,4,4
31012,9,2
31013,10,4
31014,0,3
31015,15,5
31016,16,4
31017,15,3
31018,30,4
31019,0,3
31020,0,3
31021,26,2
31022,24,3
31023,0,3
31024,0,3
31025,8,4
31026,2,3
31027,4,3
31028,0,3
31029,6,3
31030,25,4
31031,0,3
31032,25,3
31033,0,3
31034,0,3
31035,24,4
31036,0,3
31037,12,5
31038,9,3
31039,6,3
31040,1,3
31041,22,3
31042,4,3
31043,1,3
31044,0,3
31045,14,4
31046,6,3
31047,0,3
31048,0,3
31049,0,3
31050,23,4
31051,15,4
31052,11,3
31053,5,4
31054,0,3
31055,15,4
31056,0,3
31057,12,3
31058,0,3
31059,6,4
31060,10,3
31061,4,3
31062,3,5
31063,2,3
31064,3,3
31065,44,3
31066,0,3
31067,4,3
31068,0,3
31069,10,2
31070,8,3
31071,0,3
31072,15,4
31073,2,3
31074,13,4
31075,7,4
31076,0,3
31077,5,4
31078,1,3
31079,0,3
31080,14,4
31081,1,3
31082,1,3
31083,21,3
31084,8,3
31085,0,3
31086,0,3
31087,10,4
31088,0,3
31089,16,3
31090,25,4
31091,12,4
31092,0,3
31093,20,4
31094,1,3
31095,3,3
31096,41,2
31097,0,3
31098,3,3
31099,38,3
31100,0,3
31101,15,4
31102,9,5
31103,21,4
31104,10,3
31105,14,2
31106,0,3
31107,8,3
31108,12,4
31109,1,3
31110,0,3
31111,6,2
31112,0,3
31113,2,3
31114,7,3
31115,2,3
31116,34,4
31117,0,3
31118,7,3
31119,37,3
31120,2,3
31121,9,6
31122,0,3
31123,31,4
31124,10,3
31125,0,3
31126,0,3
31127,0,3
31128,35,3
31129,0,3
31130,14,3
31131,0,3
31132,0,3
31133,0,3
31134,38,3
31135,17,4
31136,1,3
31137,0,3
31138,7,3
31139,8,4
31140,6,3
31141,13,3
31142,21,4
31143,3,3
31144,17,3
31145,46,3
31146,0,3
31147,12,4
31148,1,3
31149,20,4
31150,16,6
31151,16,6
31152,0,3
31153,0,3
31154,19,4
31155,0,3
31156,5,4
31157,12,3
31158,3,3
31159,0,3
31160,6,4
31161,0,3
31162,14,3
